Date : 2024-12-11 12:13:50
Directory : e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src
Total : 82 files,  11258 codes, 420 comments, 507 blanks, all 12185 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\assets\aliconfont\confirm\demo.css                         | CSS        |        435 |         19 |         86 |        540 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\assets\aliconfont\confirm\demo_index.html                  | HTML       |      4,431 |          2 |        655 |      5,088 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\assets\aliconfont\confirm\iconfont.css                     | CSS        |        652 |          0 |        216 |        868 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\assets\aliconfont\confirm\iconfont.js                      | JavaScript |          1 |          0 |          0 |          1 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\assets\aliconfont\confirm\iconfont.json                    | JSON       |      1,500 |          0 |          1 |      1,501 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\assets\aliconfont\font_4718529_bl47ur4vedd\demo.css        | CSS        |       -435 |        -19 |        -86 |       -540 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\assets\aliconfont\font_4718529_bl47ur4vedd\demo_index.html | HTML       |     -4,411 |         -2 |       -652 |     -5,065 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\assets\aliconfont\font_4718529_bl47ur4vedd\iconfont.css    | CSS        |       -649 |          0 |       -215 |       -864 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\assets\aliconfont\font_4718529_bl47ur4vedd\iconfont.js     | JavaScript |         -1 |          0 |          0 |         -1 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\assets\aliconfont\font_4718529_bl47ur4vedd\iconfont.json   | JSON       |     -1,493 |          0 |         -1 |     -1,494 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\BreadCrumbs.vue                                 | Vue        |         41 |          0 |          4 |         45 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\ContainerProgress.vue                           | Vue        |         35 |          1 |          3 |         39 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\DamagedPartsDetailedStatus.vue                  | Vue        |         90 |          2 |          4 |         96 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\DamagedPartsStatus.vue                          | Vue        |         99 |          2 |          5 |        106 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\DashBoardTransferAsideCard.vue                  | Vue        |        104 |          0 |         11 |        115 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\DashBoardTransferHeaderCard.vue                 | Vue        |         89 |          0 |          9 |         98 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\FinanceRevenueChart.vue                         | Vue        |        106 |          2 |          5 |        113 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\FinanceStatisticsCard.vue                       | Vue        |        110 |          0 |          9 |        119 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\HelloWorld.vue                                  | Vue        |         28 |          1 |          4 |         33 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\LastMonthProfitChart.vue                        | Vue        |        112 |          6 |          6 |        124 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\MessageCard.vue                                 | Vue        |        176 |          7 |         10 |        193 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\MessageList.vue                                 | Vue        |        102 |          1 |          3 |        106 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\PartStatusProgress.vue                          | Vue        |         28 |          0 |          2 |         30 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\ReturnIcon.vue                                  | Vue        |         45 |          0 |          1 |         46 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\StationRobotDashboardProgress.vue               | Vue        |         34 |          2 |          5 |         41 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\StatisticsHeaderCard.vue                        | Vue        |         89 |          0 |          9 |         98 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\SystemMessage.vue                               | Vue        |         20 |          0 |          3 |         23 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\SystemMessageList.vue                           | Vue        |         20 |          0 |          3 |         23 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\ThisWeekOrderCircle.vue                         | Vue        |        132 |          3 |          6 |        141 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\TransferCard.vue                                | Vue        |        127 |          0 |         17 |        144 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\UserDistributionFrequencyChart.vue              | Vue        |        136 |          1 |          5 |        142 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\WeekFinanceChart.vue                            | Vue        |        121 |          2 |          5 |        128 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\YearUserGrowthChart.vue                         | Vue        |        116 |          2 |          4 |        122 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\YearUserLossChart.vue                           | Vue        |         84 |          1 |          4 |         89 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\common\MyFooter.vue                             | Vue        |         23 |          0 |          2 |         25 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\common\MyHeader.vue                             | Vue        |         35 |          0 |          1 |         36 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\common\MyMenu.vue                               | Vue        |         88 |          1 |          1 |         90 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\filter\FormFilter.vue                           | Vue        |         83 |          0 |          0 |         83 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\form\ContainerForm.vue                          | Vue        |          0 |          0 |          1 |          1 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\form\OrderForm.vue                              | Vue        |          0 |          0 |          1 |          1 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\form\RevenueForm.vue                            | Vue        |          0 |          0 |          1 |          1 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\form\RobotForm.vue                              | Vue        |          0 |          0 |          1 |          1 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\form\StationForm.vue                            | Vue        |          0 |          0 |          1 |          1 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\form\UserForm.vue                               | Vue        |         79 |          1 |          9 |         89 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\interest\SpinButton.vue                         | Vue        |         74 |          0 |          4 |         78 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\interest\SpinIcon.vue                           | Vue        |          0 |          0 |          1 |          1 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\components\interest\SpinPicture.vue                        | Vue        |        230 |          0 |         27 |        257 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\main.js                                                    | JavaScript |         53 |         11 |         10 |         74 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\router\index.js                                            | JavaScript |        184 |          5 |          4 |        193 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\store\index.js                                             | JavaScript |         83 |          2 |          1 |         86 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\styles\blockstyles.css                                     | CSS        |        239 |          8 |          7 |        254 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\styles\filterstyle.css                                     | CSS        |         74 |          0 |          0 |         74 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\utils\request.js                                           | JavaScript |         39 |          3 |          4 |         46 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\AboutView.vue                                        | Vue        |         82 |          2 |          6 |         90 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\HomeView.vue                                         | Vue        |         82 |          0 |          0 |         82 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\functionalviews\AboutUsView.vue                      | Vue        |         59 |          5 |          2 |         66 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\functionalviews\AddMarketingActivity.vue             | Vue        |        437 |         27 |         26 |        490 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\functionalviews\DashBoardView.vue                    | Vue        |        202 |          0 |          4 |        206 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\functionalviews\FinanceManagementView.vue            | Vue        |        195 |          9 |          5 |        209 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\functionalviews\FinanceStatisticsView.vue            | Vue        |        139 |          0 |          3 |        142 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\functionalviews\HistoryOrderManagementView.vue       | Vue        |        200 |         20 |          6 |        226 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\functionalviews\MarketingManagementVIew.vue          | Vue        |        419 |          4 |         17 |        440 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\functionalviews\OrderDetailedInformationView.vue     | Vue        |         21 |          0 |          2 |         23 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\functionalviews\OrderManagementView.vue              | Vue        |        191 |          6 |          5 |        202 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\functionalviews\PersonalInformationEditionView.vue   | Vue        |        632 |         38 |         40 |        710 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\functionalviews\RobotMaintenanceView.vue             | Vue        |        266 |          2 |          2 |        270 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\functionalviews\RobotManagementView.vue              | Vue        |        258 |         21 |          5 |        284 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\functionalviews\RobotPartsWarehouseView.vue          | Vue        |        673 |         22 |         32 |        727 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\functionalviews\RobotRealTimeRouteView.vue           | Vue        |        177 |          2 |         12 |        191 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\functionalviews\RobotRealTimeStateView.vue           | Vue        |        279 |          7 |         12 |        298 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\functionalviews\StationContainerManagementView.vue   | Vue        |        621 |         10 |         11 |        642 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\functionalviews\StationDistributionView.vue          | Vue        |        510 |         50 |         15 |        575 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\functionalviews\StationManagementView.vue            | Vue        |        235 |         12 |          6 |        253 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\functionalviews\UserDetailedInformationView.vue      | Vue        |        470 |         27 |          4 |        501 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\functionalviews\UserManagementView.vue               | Vue        |        280 |         21 |          5 |        306 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\functionalviews\UserRegisterView.vue                 | Vue        |         21 |          0 |          2 |         23 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\functionalviews\UserStatisticsView.vue               | Vue        |        119 |          1 |          1 |        121 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\layout\AdminLayoutView.vue                           | Vue        |        416 |         14 |         16 |        446 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\views\login\LoginView.vue                                  | Vue        |        193 |         10 |          7 |        210 |
| Total                                                                                                                             |            |     11,258 |        420 |        507 |     12,185 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
